{'timestamp': 1, 'cars_completed': 0, 'new_connections_made': 1, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 5}
{'timestamp': 205, 'cars_completed': 467, 'new_connections_made': 46, 'old_connections_dropped': 73, 'active_connections': 0, 'active_cars': 382}
{'timestamp': 206, 'cars_completed': 474, 'new_connections_made': 39, 'old_connections_dropped': 74, 'active_connections': 0, 'active_cars': 379}
{'timestamp': 207, 'cars_completed': 480, 'new_connections_made': 38, 'old_connections_dropped': 72, 'active_connections': 0, 'active_cars': 377}
{'timestamp': 208, 'cars_completed': 486, 'new_connections_made': 42, 'old_connections_dropped': 63, 'active_connections': 0, 'active_cars': 377}
{'timestamp': 209, 'cars_completed': 490, 'new_connections_made': 42, 'old_connections_dropped': 59, 'active_connections': 0, 'active_cars': 379}
{'timestamp': 210, 'cars_completed': 491, 'new_connections_made': 42, 'old_connections_dropped': 59, 'active_connections': 0, 'active_cars': 379}
{'timestamp': 211, 'cars_completed': 497, 'new_connections_made': 45, 'old_connections_dropped': 82, 'active_connections': 0, 'active_cars': 380}
{'timestamp': 212, 'cars_completed': 500, 'new_connections_made': 48, 'old_connections_dropped': 67, 'active_connections': 0, 'active_cars': 379}
{'timestamp': 213, 'cars_completed': 507, 'new_connections_made': 38, 'old_connections_dropped': 71, 'active_connections': 0, 'active_cars': 378}
{'timestamp': 214, 'cars_completed': 512, 'new_connections_made': 42, 'old_connections_dropped': 60, 'active_connections': 0, 'active_cars': 376}
{'timestamp': 215, 'cars_completed': 515, 'new_connections_made': 28, 'old_connections_dropped': 57, 'active_connections': 0, 'active_cars': 379}
{'timestamp': 216, 'cars_completed': 518, 'new_connections_made': 39, 'old_connections_dropped': 49, 'active_connections': 0, 'active_cars': 377}
{'timestamp': 217, 'cars_completed': 523, 'new_connections_made': 33, 'old_connections_dropped': 60, 'active_connections': 0, 'active_cars': 378}
{'timestamp': 218, 'cars_completed': 532, 'new_connections_made': 48, 'old_connections_dropped': 70, 'active_connections': 0, 'active_cars': 378}
{'timestamp': 219, 'cars_completed': 533, 'new_connections_made': 59, 'old_connections_dropped': 71, 'active_connections': 0, 'active_cars': 385}
{'timestamp': 220, 'cars_completed': 534, 'new_connections_made': 44, 'old_connections_dropped': 55, 'active_connections': 0, 'active_cars': 389}
{'timestamp': 221, 'cars_completed': 540, 'new_connections_made': 38, 'old_connections_dropped': 58, 'active_connections': 0, 'active_cars': 385}
{'timestamp': 222, 'cars_completed': 542, 'new_connections_made': 33, 'old_connections_dropped': 61, 'active_connections': 0, 'active_cars': 387}
{'timestamp': 223, 'cars_completed': 543, 'new_connections_made': 41, 'old_connections_dropped': 60, 'active_connections': 0, 'active_cars': 389}
{'timestamp': 224, 'cars_completed': 550, 'new_connections_made': 30, 'old_connections_dropped': 45, 'active_connections': 0, 'active_cars': 387}
{'timestamp': 225, 'cars_completed': 550, 'new_connections_made': 46, 'old_connections_dropped': 82, 'active_connections': 0, 'active_cars': 391}
{'timestamp': 226, 'cars_completed': 556, 'new_connections_made': 34, 'old_connections_dropped': 50, 'active_connections': 0, 'active_cars': 389}
{'timestamp': 227, 'cars_completed': 560, 'new_connections_made': 40, 'old_connections_dropped': 76, 'active_connections': 0, 'active_cars': 391}
{'timestamp': 228, 'cars_completed': 565, 'new_connections_made': 48, 'old_connections_dropped': 70, 'active_connections': 0, 'active_cars': 390}
{'timestamp': 229, 'cars_completed': 567, 'new_connections_made': 51, 'old_connections_dropped': 88, 'active_connections': 0, 'active_cars': 395}
{'timestamp': 230, 'cars_completed': 571, 'new_connections_made': 44, 'old_connections_dropped': 50, 'active_connections': 0, 'active_cars': 393}
{'timestamp': 231, 'cars_completed': 572, 'new_connections_made': 26, 'old_connections_dropped': 55, 'active_connections': 0, 'active_cars': 400}
{'timestamp': 232, 'cars_completed': 577, 'new_connections_made': 44, 'old_connections_dropped': 53, 'active_connections': 0, 'active_cars': 399}
{'timestamp': 233, 'cars_completed': 580, 'new_connections_made': 48, 'old_connections_dropped': 82, 'active_connections': 0, 'active_cars': 399}
{'timestamp': 234, 'cars_completed': 585, 'new_connections_made': 39, 'old_connections_dropped': 64, 'active_connections': 0, 'active_cars': 395}
{'timestamp': 235, 'cars_completed': 590, 'new_connections_made': 53, 'old_connections_dropped': 108, 'active_connections': 0, 'active_cars': 398}
{'timestamp': 236, 'cars_completed': 594, 'new_connections_made': 47, 'old_connections_dropped': 62, 'active_connections': 0, 'active_cars': 396}
{'timestamp': 237, 'cars_completed': 598, 'new_connections_made': 37, 'old_connections_dropped': 73, 'active_connections': 0, 'active_cars': 395}
{'timestamp': 238, 'cars_completed': 606, 'new_connections_made': 36, 'old_connections_dropped': 74, 'active_connections': 0, 'active_cars': 390}
{'timestamp': 239, 'cars_completed': 609, 'new_connections_made': 61, 'old_connections_dropped': 102, 'active_connections': 0, 'active_cars': 391}
{'timestamp': 240, 'cars_completed': 614, 'new_connections_made': 41, 'old_connections_dropped': 61, 'active_connections': 0, 'active_cars': 386}
{'timestamp': 241, 'cars_completed': 621, 'new_connections_made': 40, 'old_connections_dropped': 89, 'active_connections': 0, 'active_cars': 379}
{'timestamp': 242, 'cars_completed': 624, 'new_connections_made': 43, 'old_connections_dropped': 76, 'active_connections': 0, 'active_cars': 376}
{'timestamp': 243, 'cars_completed': 628, 'new_connections_made': 27, 'old_connections_dropped': 62, 'active_connections': 0, 'active_cars': 372}
{'timestamp': 244, 'cars_completed': 632, 'new_connections_made': 29, 'old_connections_dropped': 67, 'active_connections': 0, 'active_cars': 368}
{'timestamp': 245, 'cars_completed': 634, 'new_connections_made': 29, 'old_connections_dropped': 67, 'active_connections': 0, 'active_cars': 366}
{'timestamp': 246, 'cars_completed': 640, 'new_connections_made': 33, 'old_connections_dropped': 70, 'active_connections': 0, 'active_cars': 360}
{'timestamp': 247, 'cars_completed': 641, 'new_connections_made': 39, 'old_connections_dropped': 84, 'active_connections': 0, 'active_cars': 359}
{'timestamp': 248, 'cars_completed': 644, 'new_connections_made': 14, 'old_connections_dropped': 39, 'active_connections': 0, 'active_cars': 356}
{'timestamp': 249, 'cars_completed': 645, 'new_connections_made': 21, 'old_connections_dropped': 52, 'active_connections': 0, 'active_cars': 355}
{'timestamp': 250, 'cars_completed': 645, 'new_connections_made': 30, 'old_connections_dropped': 63, 'active_connections': 0, 'active_cars': 355}
{'timestamp': 251, 'cars_completed': 650, 'new_connections_made': 41, 'old_connections_dropped': 82, 'active_connections': 0, 'active_cars': 350}
{'timestamp': 252, 'cars_completed': 652, 'new_connections_made': 42, 'old_connections_dropped': 71, 'active_connections': 0, 'active_cars': 348}
{'timestamp': 253, 'cars_completed': 661, 'new_connections_made': 47, 'old_connections_dropped': 87, 'active_connections': 0, 'active_cars': 339}
{'timestamp': 254, 'cars_completed': 667, 'new_connections_made': 30, 'old_connections_dropped': 73, 'active_connections': 0, 'active_cars': 333}
{'timestamp': 255, 'cars_completed': 672, 'new_connections_made': 33, 'old_connections_dropped': 66, 'active_connections': 0, 'active_cars': 328}
{'timestamp': 256, 'cars_completed': 676, 'new_connections_made': 24, 'old_connections_dropped': 52, 'active_connections': 0, 'active_cars': 324}
{'timestamp': 257, 'cars_completed': 681, 'new_connections_made': 43, 'old_connections_dropped': 68, 'active_connections': 0, 'active_cars': 319}
{'timestamp': 258, 'cars_completed': 683, 'new_connections_made': 40, 'old_connections_dropped': 74, 'active_connections': 0, 'active_cars': 317}
{'timestamp': 259, 'cars_completed': 692, 'new_connections_made': 23, 'old_connections_dropped': 58, 'active_connections': 0, 'active_cars': 308}
{'timestamp': 260, 'cars_completed': 696, 'new_connections_made': 38, 'old_connections_dropped': 76, 'active_connections': 0, 'active_cars': 304}
{'timestamp': 261, 'cars_completed': 702, 'new_connections_made': 37, 'old_connections_dropped': 78, 'active_connections': 0, 'active_cars': 298}
{'timestamp': 262, 'cars_completed': 703, 'new_connections_made': 31, 'old_connections_dropped': 63, 'active_connections': 0, 'active_cars': 297}
{'timestamp': 263, 'cars_completed': 707, 'new_connections_made': 22, 'old_connections_dropped': 49, 'active_connections': 0, 'active_cars': 293}
{'timestamp': 264, 'cars_completed': 711, 'new_connections_made': 26, 'old_connections_dropped': 48, 'active_connections': 0, 'active_cars': 289}
{'timestamp': 265, 'cars_completed': 716, 'new_connections_made': 38, 'old_connections_dropped': 70, 'active_connections': 0, 'active_cars': 284}
{'timestamp': 266, 'cars_completed': 717, 'new_connections_made': 27, 'old_connections_dropped': 56, 'active_connections': 0, 'active_cars': 283}
{'timestamp': 267, 'cars_completed': 719, 'new_connections_made': 19, 'old_connections_dropped': 44, 'active_connections': 0, 'active_cars': 281}
{'timestamp': 268, 'cars_completed': 726, 'new_connections_made': 34, 'old_connections_dropped': 66, 'active_connections': 0, 'active_cars': 274}
{'timestamp': 269, 'cars_completed': 729, 'new_connections_made': 29, 'old_connections_dropped': 57, 'active_connections': 0, 'active_cars': 271}
{'timestamp': 270, 'cars_completed': 732, 'new_connections_made': 22, 'old_connections_dropped': 47, 'active_connections': 0, 'active_cars': 268}
{'timestamp': 271, 'cars_completed': 735, 'new_connections_made': 19, 'old_connections_dropped': 45, 'active_connections': 0, 'active_cars': 265}
{'timestamp': 272, 'cars_completed': 738, 'new_connections_made': 35, 'old_connections_dropped': 70, 'active_connections': 0, 'active_cars': 262}
{'timestamp': 273, 'cars_completed': 745, 'new_connections_made': 27, 'old_connections_dropped': 46, 'active_connections': 0, 'active_cars': 255}
{'timestamp': 274, 'cars_completed': 745, 'new_connections_made': 43, 'old_connections_dropped': 80, 'active_connections': 0, 'active_cars': 255}
{'timestamp': 275, 'cars_completed': 747, 'new_connections_made': 19, 'old_connections_dropped': 40, 'active_connections': 0, 'active_cars': 253}
{'timestamp': 276, 'cars_completed': 752, 'new_connections_made': 18, 'old_connections_dropped': 44, 'active_connections': 0, 'active_cars': 248}
{'timestamp': 277, 'cars_completed': 754, 'new_connections_made': 26, 'old_connections_dropped': 63, 'active_connections': 0, 'active_cars': 246}
{'timestamp': 278, 'cars_completed': 760, 'new_connections_made': 29, 'old_connections_dropped': 63, 'active_connections': 0, 'active_cars': 240}
{'timestamp': 279, 'cars_completed': 769, 'new_connections_made': 32, 'old_connections_dropped': 57, 'active_connections': 0, 'active_cars': 231}
{'timestamp': 280, 'cars_completed': 773, 'new_connections_made': 32, 'old_connections_dropped': 68, 'active_connections': 0, 'active_cars': 227}
{'timestamp': 281, 'cars_completed': 777, 'new_connections_made': 23, 'old_connections_dropped': 52, 'active_connections': 0, 'active_cars': 223}
{'timestamp': 282, 'cars_completed': 783, 'new_connections_made': 35, 'old_connections_dropped': 60, 'active_connections': 0, 'active_cars': 217}
{'timestamp': 283, 'cars_completed': 785, 'new_connections_made': 33, 'old_connections_dropped': 56, 'active_connections': 0, 'active_cars': 215}
{'timestamp': 284, 'cars_completed': 788, 'new_connections_made': 13, 'old_connections_dropped': 36, 'active_connections': 0, 'active_cars': 212}
{'timestamp': 285, 'cars_completed': 795, 'new_connections_made': 19, 'old_connections_dropped': 47, 'active_connections': 0, 'active_cars': 205}
{'timestamp': 286, 'cars_completed': 796, 'new_connections_made': 20, 'old_connections_dropped': 60, 'active_connections': 0, 'active_cars': 204}
{'timestamp': 287, 'cars_completed': 798, 'new_connections_made': 23, 'old_connections_dropped': 47, 'active_connections': 0, 'active_cars': 202}
{'timestamp': 288, 'cars_completed': 799, 'new_connections_made': 18, 'old_connections_dropped': 34, 'active_connections': 0, 'active_cars': 201}
{'timestamp': 289, 'cars_completed': 802, 'new_connections_made': 14, 'old_connections_dropped': 31, 'active_connections': 0, 'active_cars': 198}
{'timestamp': 290, 'cars_completed': 807, 'new_connections_made': 14, 'old_connections_dropped': 33, 'active_connections': 0, 'active_cars': 193}
{'timestamp': 291, 'cars_completed': 812, 'new_connections_made': 22, 'old_connections_dropped': 47, 'active_connections': 0, 'active_cars': 188}
{'timestamp': 292, 'cars_completed': 815, 'new_connections_made': 25, 'old_connections_dropped': 50, 'active_connections': 0, 'active_cars': 185}
{'timestamp': 293, 'cars_completed': 819, 'new_connections_made': 17, 'old_connections_dropped': 31, 'active_connections': 0, 'active_cars': 181}
{'timestamp': 294, 'cars_completed': 824, 'new_connections_made': 14, 'old_connections_dropped': 31, 'active_connections': 0, 'active_cars': 176}
{'timestamp': 295, 'cars_completed': 825, 'new_connections_made': 20, 'old_connections_dropped': 36, 'active_connections': 0, 'active_cars': 175}
{'timestamp': 296, 'cars_completed': 830, 'new_connections_made': 7, 'old_connections_dropped': 13, 'active_connections': 0, 'active_cars': 170}
{'timestamp': 297, 'cars_completed': 833, 'new_connections_made': 31, 'old_connections_dropped': 48, 'active_connections': 0, 'active_cars': 167}
{'timestamp': 298, 'cars_completed': 834, 'new_connections_made': 11, 'old_connections_dropped': 30, 'active_connections': 0, 'active_cars': 166}
{'timestamp': 299, 'cars_completed': 835, 'new_connections_made': 11, 'old_connections_dropped': 25, 'active_connections': 0, 'active_cars': 165}
{'timestamp': 300, 'cars_completed': 839, 'new_connections_made': 14, 'old_connections_dropped': 27, 'active_connections': 0, 'active_cars': 161}
{'timestamp': 301, 'cars_completed': 843, 'new_connections_made': 21, 'old_connections_dropped': 41, 'active_connections': 0, 'active_cars': 157}
{'timestamp': 302, 'cars_completed': 847, 'new_connections_made': 9, 'old_connections_dropped': 24, 'active_connections': 0, 'active_cars': 153}
{'timestamp': 303, 'cars_completed': 851, 'new_connections_made': 21, 'old_connections_dropped': 38, 'active_connections': 0, 'active_cars': 149}
{'timestamp': 304, 'cars_completed': 855, 'new_connections_made': 20, 'old_connections_dropped': 32, 'active_connections': 0, 'active_cars': 145}
{'timestamp': 305, 'cars_completed': 860, 'new_connections_made': 12, 'old_connections_dropped': 30, 'active_connections': 0, 'active_cars': 140}
{'timestamp': 306, 'cars_completed': 869, 'new_connections_made': 18, 'old_connections_dropped': 41, 'active_connections': 0, 'active_cars': 131}
{'timestamp': 307, 'cars_completed': 869, 'new_connections_made': 23, 'old_connections_dropped': 48, 'active_connections': 0, 'active_cars': 131}
{'timestamp': 308, 'cars_completed': 870, 'new_connections_made': 14, 'old_connections_dropped': 26, 'active_connections': 0, 'active_cars': 130}
{'timestamp': 309, 'cars_completed': 878, 'new_connections_made': 8, 'old_connections_dropped': 17, 'active_connections': 0, 'active_cars': 122}
{'timestamp': 310, 'cars_completed': 882, 'new_connections_made': 22, 'old_connections_dropped': 46, 'active_connections': 0, 'active_cars': 118}
{'timestamp': 311, 'cars_completed': 885, 'new_connections_made': 8, 'old_connections_dropped': 19, 'active_connections': 0, 'active_cars': 115}
{'timestamp': 312, 'cars_completed': 889, 'new_connections_made': 18, 'old_connections_dropped': 30, 'active_connections': 0, 'active_cars': 111}
{'timestamp': 313, 'cars_completed': 897, 'new_connections_made': 12, 'old_connections_dropped': 28, 'active_connections': 0, 'active_cars': 103}
{'timestamp': 314, 'cars_completed': 902, 'new_connections_made': 19, 'old_connections_dropped': 41, 'active_connections': 0, 'active_cars': 98}
{'timestamp': 315, 'cars_completed': 903, 'new_connections_made': 16, 'old_connections_dropped': 29, 'active_connections': 0, 'active_cars': 97}
{'timestamp': 316, 'cars_completed': 903, 'new_connections_made': 8, 'old_connections_dropped': 21, 'active_connections': 0, 'active_cars': 97}
{'timestamp': 317, 'cars_completed': 906, 'new_connections_made': 11, 'old_connections_dropped': 20, 'active_connections': 0, 'active_cars': 94}
{'timestamp': 318, 'cars_completed': 909, 'new_connections_made': 13, 'old_connections_dropped': 28, 'active_connections': 0, 'active_cars': 91}
{'timestamp': 319, 'cars_completed': 912, 'new_connections_made': 14, 'old_connections_dropped': 27, 'active_connections': 0, 'active_cars': 88}
{'timestamp': 320, 'cars_completed': 914, 'new_connections_made': 5, 'old_connections_dropped': 18, 'active_connections': 0, 'active_cars': 86}
{'timestamp': 321, 'cars_completed': 914, 'new_connections_made': 9, 'old_connections_dropped': 16, 'active_connections': 0, 'active_cars': 86}
{'timestamp': 322, 'cars_completed': 917, 'new_connections_made': 7, 'old_connections_dropped': 12, 'active_connections': 0, 'active_cars': 83}
{'timestamp': 323, 'cars_completed': 919, 'new_connections_made': 12, 'old_connections_dropped': 23, 'active_connections': 0, 'active_cars': 81}
{'timestamp': 324, 'cars_completed': 921, 'new_connections_made': 12, 'old_connections_dropped': 24, 'active_connections': 0, 'active_cars': 79}
{'timestamp': 325, 'cars_completed': 922, 'new_connections_made': 13, 'old_connections_dropped': 21, 'active_connections': 0, 'active_cars': 78}
{'timestamp': 326, 'cars_completed': 924, 'new_connections_made': 7, 'old_connections_dropped': 13, 'active_connections': 0, 'active_cars': 76}
{'timestamp': 327, 'cars_completed': 926, 'new_connections_made': 9, 'old_connections_dropped': 23, 'active_connections': 0, 'active_cars': 74}
{'timestamp': 328, 'cars_completed': 928, 'new_connections_made': 7, 'old_connections_dropped': 14, 'active_connections': 0, 'active_cars': 72}
{'timestamp': 329, 'cars_completed': 928, 'new_connections_made': 11, 'old_connections_dropped': 16, 'active_connections': 0, 'active_cars': 72}
{'timestamp': 330, 'cars_completed': 930, 'new_connections_made': 5, 'old_connections_dropped': 12, 'active_connections': 0, 'active_cars': 70}
{'timestamp': 331, 'cars_completed': 931, 'new_connections_made': 10, 'old_connections_dropped': 16, 'active_connections': 0, 'active_cars': 69}
{'timestamp': 332, 'cars_completed': 934, 'new_connections_made': 8, 'old_connections_dropped': 15, 'active_connections': 0, 'active_cars': 66}
{'timestamp': 333, 'cars_completed': 934, 'new_connections_made': 6, 'old_connections_dropped': 23, 'active_connections': 0, 'active_cars': 66}
{'timestamp': 334, 'cars_completed': 937, 'new_connections_made': 7, 'old_connections_dropped': 14, 'active_connections': 0, 'active_cars': 63}
{'timestamp': 335, 'cars_completed': 938, 'new_connections_made': 12, 'old_connections_dropped': 26, 'active_connections': 0, 'active_cars': 62}
{'timestamp': 336, 'cars_completed': 939, 'new_connections_made': 9, 'old_connections_dropped': 15, 'active_connections': 0, 'active_cars': 61}
{'timestamp': 337, 'cars_completed': 942, 'new_connections_made': 6, 'old_connections_dropped': 12, 'active_connections': 0, 'active_cars': 58}
{'timestamp': 338, 'cars_completed': 942, 'new_connections_made': 7, 'old_connections_dropped': 24, 'active_connections': 0, 'active_cars': 58}
{'timestamp': 339, 'cars_completed': 944, 'new_connections_made': 2, 'old_connections_dropped': 2, 'active_connections': 0, 'active_cars': 56}
{'timestamp': 340, 'cars_completed': 947, 'new_connections_made': 7, 'old_connections_dropped': 14, 'active_connections': 0, 'active_cars': 53}
{'timestamp': 341, 'cars_completed': 948, 'new_connections_made': 12, 'old_connections_dropped': 22, 'active_connections': 0, 'active_cars': 52}
{'timestamp': 342, 'cars_completed': 951, 'new_connections_made': 2, 'old_connections_dropped': 8, 'active_connections': 0, 'active_cars': 49}
{'timestamp': 343, 'cars_completed': 954, 'new_connections_made': 9, 'old_connections_dropped': 17, 'active_connections': 0, 'active_cars': 46}
{'timestamp': 344, 'cars_completed': 956, 'new_connections_made': 13, 'old_connections_dropped': 25, 'active_connections': 0, 'active_cars': 44}
{'timestamp': 345, 'cars_completed': 958, 'new_connections_made': 4, 'old_connections_dropped': 10, 'active_connections': 0, 'active_cars': 42}
{'timestamp': 346, 'cars_completed': 962, 'new_connections_made': 4, 'old_connections_dropped': 10, 'active_connections': 0, 'active_cars': 38}
{'timestamp': 347, 'cars_completed': 962, 'new_connections_made': 8, 'old_connections_dropped': 13, 'active_connections': 0, 'active_cars': 38}
{'timestamp': 348, 'cars_completed': 964, 'new_connections_made': 7, 'old_connections_dropped': 10, 'active_connections': 0, 'active_cars': 36}
{'timestamp': 349, 'cars_completed': 966, 'new_connections_made': 2, 'old_connections_dropped': 10, 'active_connections': 0, 'active_cars': 34}
{'timestamp': 350, 'cars_completed': 967, 'new_connections_made': 5, 'old_connections_dropped': 11, 'active_connections': 0, 'active_cars': 33}
{'timestamp': 351, 'cars_completed': 967, 'new_connections_made': 5, 'old_connections_dropped': 14, 'active_connections': 0, 'active_cars': 33}
{'timestamp': 352, 'cars_completed': 968, 'new_connections_made': 3, 'old_connections_dropped': 8, 'active_connections': 0, 'active_cars': 32}
{'timestamp': 353, 'cars_completed': 968, 'new_connections_made': 5, 'old_connections_dropped': 11, 'active_connections': 0, 'active_cars': 32}
{'timestamp': 354, 'cars_completed': 968, 'new_connections_made': 4, 'old_connections_dropped': 8, 'active_connections': 0, 'active_cars': 32}
{'timestamp': 355, 'cars_completed': 970, 'new_connections_made': 3, 'old_connections_dropped': 8, 'active_connections': 0, 'active_cars': 30}
{'timestamp': 356, 'cars_completed': 970, 'new_connections_made': 3, 'old_connections_dropped': 8, 'active_connections': 0, 'active_cars': 30}
{'timestamp': 357, 'cars_completed': 975, 'new_connections_made': 1, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 25}
{'timestamp': 358, 'cars_completed': 975, 'new_connections_made': 5, 'old_connections_dropped': 22, 'active_connections': 0, 'active_cars': 25}
{'timestamp': 359, 'cars_completed': 975, 'new_connections_made': 1, 'old_connections_dropped': 4, 'active_connections': 0, 'active_cars': 25}
{'timestamp': 360, 'cars_completed': 975, 'new_connections_made': 1, 'old_connections_dropped': 4, 'active_connections': 0, 'active_cars': 25}
{'timestamp': 361, 'cars_completed': 978, 'new_connections_made': 4, 'old_connections_dropped': 2, 'active_connections': 0, 'active_cars': 22}
{'timestamp': 362, 'cars_completed': 981, 'new_connections_made': 5, 'old_connections_dropped': 10, 'active_connections': 0, 'active_cars': 19}
{'timestamp': 363, 'cars_completed': 982, 'new_connections_made': 1, 'old_connections_dropped': 9, 'active_connections': 0, 'active_cars': 18}
{'timestamp': 364, 'cars_completed': 983, 'new_connections_made': 0, 'old_connections_dropped': 2, 'active_connections': 0, 'active_cars': 17}
{'timestamp': 365, 'cars_completed': 983, 'new_connections_made': 2, 'old_connections_dropped': 2, 'active_connections': 0, 'active_cars': 17}
{'timestamp': 366, 'cars_completed': 984, 'new_connections_made': 0, 'old_connections_dropped': 2, 'active_connections': 0, 'active_cars': 16}
{'timestamp': 367, 'cars_completed': 985, 'new_connections_made': 2, 'old_connections_dropped': 3, 'active_connections': 0, 'active_cars': 15}
{'timestamp': 368, 'cars_completed': 985, 'new_connections_made': 0, 'old_connections_dropped': 1, 'active_connections': 0, 'active_cars': 15}
{'timestamp': 369, 'cars_completed': 985, 'new_connections_made': 0, 'old_connections_dropped': 4, 'active_connections': 0, 'active_cars': 15}
{'timestamp': 370, 'cars_completed': 985, 'new_connections_made': 1, 'old_connections_dropped': 10, 'active_connections': 0, 'active_cars': 15}
{'timestamp': 371, 'cars_completed': 987, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 13}
{'timestamp': 372, 'cars_completed': 988, 'new_connections_made': 0, 'old_connections_dropped': 1, 'active_connections': 0, 'active_cars': 12}
{'timestamp': 373, 'cars_completed': 992, 'new_connections_made': 1, 'old_connections_dropped': 1, 'active_connections': 0, 'active_cars': 8}
{'timestamp': 374, 'cars_completed': 992, 'new_connections_made': 0, 'old_connections_dropped': 3, 'active_connections': 0, 'active_cars': 8}
{'timestamp': 375, 'cars_completed': 992, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 8}
{'timestamp': 376, 'cars_completed': 992, 'new_connections_made': 1, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 8}
{'timestamp': 377, 'cars_completed': 992, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 8}
{'timestamp': 378, 'cars_completed': 992, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 8}
{'timestamp': 379, 'cars_completed': 992, 'new_connections_made': 2, 'old_connections_dropped': 2, 'active_connections': 0, 'active_cars': 8}
{'timestamp': 380, 'cars_completed': 992, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 8}
{'timestamp': 381, 'cars_completed': 992, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 8}
{'timestamp': 382, 'cars_completed': 992, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 8}
{'timestamp': 383, 'cars_completed': 993, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 7}
{'timestamp': 384, 'cars_completed': 993, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 7}
{'timestamp': 385, 'cars_completed': 993, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 7}
{'timestamp': 386, 'cars_completed': 994, 'new_connections_made': 0, 'old_connections_dropped': 2, 'active_connections': 0, 'active_cars': 6}
{'timestamp': 387, 'cars_completed': 995, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 5}
{'timestamp': 388, 'cars_completed': 995, 'new_connections_made': 0, 'old_connections_dropped': 2, 'active_connections': 0, 'active_cars': 5}
{'timestamp': 389, 'cars_completed': 995, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 5}
{'timestamp': 390, 'cars_completed': 996, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 4}
{'timestamp': 391, 'cars_completed': 996, 'new_connections_made': 0, 'old_connections_dropped': 1, 'active_connections': 0, 'active_cars': 4}
{'timestamp': 392, 'cars_completed': 996, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 4}
{'timestamp': 393, 'cars_completed': 997, 'new_connections_made': 1, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 3}
{'timestamp': 394, 'cars_completed': 997, 'new_connections_made': 0, 'old_connections_dropped': 1, 'active_connections': 0, 'active_cars': 3}
{'timestamp': 395, 'cars_completed': 998, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 2}
{'timestamp': 396, 'cars_completed': 998, 'new_connections_made': 0, 'old_connections_dropped': 1, 'active_connections': 0, 'active_cars': 2}
{'timestamp': 397, 'cars_completed': 998, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 2}
{'timestamp': 398, 'cars_completed': 998, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 2}
{'timestamp': 399, 'cars_completed': 998, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 2}
{'timestamp': 400, 'cars_completed': 998, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 2}
{'timestamp': 401, 'cars_completed': 998, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 2}
{'timestamp': 402, 'cars_completed': 998, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 2}
{'timestamp': 403, 'cars_completed': 998, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 2}
{'timestamp': 404, 'cars_completed': 998, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 2}
{'timestamp': 405, 'cars_completed': 998, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 2}
{'timestamp': 406, 'cars_completed': 998, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 2}
{'timestamp': 407, 'cars_completed': 998, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 2}
{'timestamp': 408, 'cars_completed': 999, 'new_connections_made': 0, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 1}
